task,regime,split,stress,contact_load,impulse_load,slip_load,jam_load,compliance_load,latency_load,hazard_load
peg_insertion,nominal_contact,nominal,0.1,0.304181,0.051117,0.045066,0.057024,0.033591,0.05216,0.08512
peg_insertion,nominal_contact,seen_contact_shift,0.38,0.371038,0.064366,0.054052,0.070752,0.039619,0.0584,0.108416
peg_insertion,nominal_contact,unseen_geometry,0.52,0.404467,0.089846,0.055849,0.097152,0.042298,0.0636,0.120064
peg_insertion,nominal_contact,unseen_friction,0.6,0.423569,0.064366,0.081907,0.070752,0.044307,0.06568,0.12672
peg_insertion,nominal_contact,unseen_compliance,0.66,0.437896,0.071501,0.062139,0.078144,0.061721,0.06984,0.131712
peg_insertion,nominal_contact,actuator_latency,0.66,0.437896,0.068443,0.06124,0.074976,0.044977,0.09688,0.131712
peg_insertion,nominal_contact,sensor_dropout,0.68,0.442671,0.071501,0.063037,0.078144,0.046986,0.07712,0.133376
peg_insertion,nominal_contact,heldout_mixed_non_smooth_stress,0.86,0.485651,0.087808,0.081009,0.09504,0.059712,0.0896,0.148352
peg_insertion,impact_onset,nominal,0.1,0.526638,0.343213,0.060088,0.133056,0.067182,0.219072,0.4256
peg_insertion,impact_onset,seen_contact_shift,0.38,0.642391,0.432174,0.072069,0.165088,0.079238,0.24528,0.54208
peg_insertion,impact_onset,unseen_geometry,0.52,0.700267,0.603254,0.074465,0.226688,0.084596,0.26712,0.60032
peg_insertion,impact_onset,unseen_friction,0.6,0.733339,0.432174,0.10921,0.165088,0.088614,0.275856,0.6336
peg_insertion,impact_onset,unseen_compliance,0.66,0.758143,0.480077,0.082852,0.182336,0.123442,0.293328,0.65856
peg_insertion,impact_onset,actuator_latency,0.66,0.758143,0.459547,0.081654,0.174944,0.089954,0.406896,0.65856
peg_insertion,impact_onset,sensor_dropout,0.68,0.766411,0.480077,0.08405,0.182336,0.093972,0.323904,0.66688
peg_insertion,impact_onset,heldout_mixed_non_smooth_stress,0.86,0.840824,0.589568,0.108012,0.22176,0.119423,0.37632,0.74176
peg_insertion,stick_slip_transition,nominal,0.1,0.418416,0.124141,0.240353,0.171072,0.105572,0.177344,0.39368
peg_insertion,stick_slip_transition,seen_contact_shift,0.38,0.510381,0.156318,0.288276,0.212256,0.124516,0.19856,0.501424
peg_insertion,stick_slip_transition,unseen_geometry,0.52,0.556364,0.218198,0.297861,0.291456,0.132936,0.21624,0.555296
peg_insertion,stick_slip_transition,unseen_friction,0.6,0.58264,0.156318,0.436838,0.212256,0.139251,0.223312,0.58608
peg_insertion,stick_slip_transition,unseen_compliance,0.66,0.602347,0.173645,0.331407,0.234432,0.19398,0.237456,0.609168
peg_insertion,stick_slip_transition,actuator_latency,0.66,0.602347,0.166219,0.326615,0.224928,0.141356,0.329392,0.609168
peg_insertion,stick_slip_transition,sensor_dropout,0.68,0.608916,0.173645,0.3362,0.234432,0.147671,0.262208,0.616864
peg_insertion,stick_slip_transition,heldout_mixed_non_smooth_stress,0.86,0.668037,0.213248,0.432046,0.28512,0.187665,0.30464,0.686128
peg_insertion,unilateral_lift_off,nominal,0.1,0.388354,0.18256,0.09514,0.104544,0.100773,0.20864,0.32984
peg_insertion,unilateral_lift_off,seen_contact_shift,0.38,0.473712,0.22988,0.114109,0.129712,0.118857,0.2336,0.420112
peg_insertion,unilateral_lift_off,unseen_geometry,0.52,0.516391,0.32088,0.117903,0.178112,0.126894,0.2544,0.465248
peg_insertion,unilateral_lift_off,unseen_friction,0.6,0.54078,0.22988,0.172915,0.129712,0.132922,0.26272,0.49104
peg_insertion,unilateral_lift_off,unseen_compliance,0.66,0.559071,0.25536,0.131182,0.143264,0.185163,0.27936,0.510384
peg_insertion,unilateral_lift_off,actuator_latency,0.66,0.559071,0.24444,0.129285,0.137456,0.134931,0.38752,0.510384
peg_insertion,unilateral_lift_off,sensor_dropout,0.68,0.565168,0.25536,0.133079,0.143264,0.140959,0.30848,0.516832
