stress_level,method,seed,success,contact_mode_f1,boundary_error,unsafe_impulse,jam_rate,slip_overshoot,intervention_cost,data_efficiency_proxy
0.0,diffusion_policy_surrogate,0,0.5582,0.3539,0.301,0.0675,0.0728,0.0525,0.1345,0.3621
0.0,diffusion_policy_surrogate,1,0.5633,0.3517,0.2997,0.0676,0.0744,0.0516,0.1345,0.3612
0.0,diffusion_policy_surrogate,2,0.5687,0.3554,0.3003,0.0697,0.0741,0.0524,0.1345,0.3619
0.0,diffusion_policy_surrogate,3,0.5486,0.3569,0.3019,0.0691,0.0752,0.052,0.1345,0.3628
0.0,diffusion_policy_surrogate,4,0.5694,0.3533,0.2998,0.0675,0.0738,0.0518,0.1345,0.3618
0.0,diffusion_policy_surrogate,5,0.5575,0.3544,0.3013,0.0682,0.0751,0.0513,0.1345,0.3621
0.0,diffusion_policy_surrogate,6,0.5599,0.3514,0.3028,0.0689,0.0728,0.0522,0.1345,0.3577
0.0,conformal_risk_filter,0,0.5561,0.4295,0.2839,0.0473,0.0703,0.0459,0.2532,0.4236
0.0,conformal_risk_filter,1,0.567,0.4259,0.28,0.0478,0.0673,0.0448,0.2532,0.4216
0.0,conformal_risk_filter,2,0.5507,0.4299,0.2842,0.0464,0.0692,0.0457,0.2532,0.4236
0.0,conformal_risk_filter,3,0.5466,0.4291,0.2819,0.0472,0.0673,0.0453,0.2532,0.4239
0.0,conformal_risk_filter,4,0.5432,0.4288,0.2813,0.0465,0.0665,0.0456,0.2532,0.4219
0.0,conformal_risk_filter,5,0.5469,0.4287,0.2804,0.0469,0.068,0.0451,0.2532,0.4244
0.0,conformal_risk_filter,6,0.5602,0.4272,0.2809,0.0456,0.0684,0.0451,0.2532,0.4249
0.0,complementarity_residual_planner,0,0.5684,0.53,0.2642,0.0536,0.0644,0.0414,0.2272,0.5282
0.0,complementarity_residual_planner,1,0.5782,0.528,0.264,0.0534,0.0636,0.0421,0.2272,0.5288
0.0,complementarity_residual_planner,2,0.5724,0.5283,0.2665,0.0534,0.0631,0.0416,0.2272,0.5301
0.0,complementarity_residual_planner,3,0.5721,0.5307,0.2639,0.053,0.0646,0.0429,0.2272,0.5338
0.0,complementarity_residual_planner,4,0.5827,0.5298,0.2631,0.0522,0.0653,0.0422,0.2272,0.5321
0.0,complementarity_residual_planner,5,0.5769,0.5268,0.2639,0.0531,0.0637,0.0422,0.2272,0.53
0.0,complementarity_residual_planner,6,0.581,0.527,0.2639,0.0517,0.064,0.0413,0.2272,0.5317
0.0,proposed_contact_mode_boundary_atlas,0,0.6269,0.6634,0.2292,0.0439,0.0528,0.0342,0.1801,0.6369
0.0,proposed_contact_mode_boundary_atlas,1,0.6381,0.6634,0.2311,0.0457,0.0519,0.0355,0.1801,0.6382
0.0,proposed_contact_mode_boundary_atlas,2,0.6405,0.6662,0.2297,0.0449,0.0525,0.0337,0.1801,0.6376
0.0,proposed_contact_mode_boundary_atlas,3,0.6371,0.663,0.2303,0.0455,0.0515,0.0343,0.1801,0.6363
0.0,proposed_contact_mode_boundary_atlas,4,0.6415,0.666,0.2305,0.0454,0.0532,0.0345,0.1801,0.6386
0.0,proposed_contact_mode_boundary_atlas,5,0.6296,0.6621,0.2278,0.046,0.0513,0.0347,0.1801,0.6348
0.0,proposed_contact_mode_boundary_atlas,6,0.635,0.6689,0.23,0.0468,0.0516,0.0344,0.1801,0.635
0.0,oracle_contact_mode_supervisor,0,0.715,0.7537,0.2225,0.0375,0.0529,0.0277,0.1657,0.7057
0.0,oracle_contact_mode_supervisor,1,0.7289,0.755,0.2208,0.0359,0.0517,0.0301,0.1657,0.7057
0.0,oracle_contact_mode_supervisor,2,0.7252,0.7522,0.2222,0.0374,0.0518,0.027,0.1657,0.7073
0.0,oracle_contact_mode_supervisor,3,0.7276,0.7556,0.2218,0.0361,0.0534,0.0284,0.1657,0.7057
0.0,oracle_contact_mode_supervisor,4,0.7252,0.7535,0.2204,0.0358,0.0503,0.0278,0.1657,0.7071
