uid,title,abstract,year,venue,authors,doi,arxiv_id,url,source,query,query_role,family,advisor_seed,citation_count,matched_terms,retrieved_at,relevance_score,hostile_score
doi:10.7763/ijmo.2011.v1.30,Modeling Large Sliding Frictional Contact Along Non-Smooth Discontinuities in X-FEM,,2011,International Journal of Modeling and Optimization,Seyed Mohammad Jafar Taheri Mousavi; Seyedeh Mohadeseh Taheri Mousavi,10.7763/ijmo.2011.v1.30,,https://doi.org/10.7763/ijmo.2011.v1.30,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,4,non smooth mechanics robotics,2026-06-12T15:07:36Z,25.005,28.005
doi:10.4271/2010-01-1057,An Efficient Spring Model Based on a Curved Beam with Non-Smooth Contact Mechanics for Valve Train Simulations,"The valve train plays a huge role in the performance of internal combustion engines by controlling the combustion process and is therefore one starting point to increase the efficiency of combustion engines. Considering the dynamics, the valve spring is the component with the lowest natural frequency in the motor and therefore plays a crucial role in the overall dynamics of the valve train. The spring force must be high enough to close the valve reliably and prevent the valves from bouncing of the seating due to surge modes after they have closed. Conversely, the spring force affect the friction level in the engine and therefore fuel consumption. For this reason the spring forces should be kept as low as possible. Modelling valve springs it has to be taken into account, that the dynamic response of the spring is substantially different from the static response. The internal dynamics of t",2010,SAE International Journal of Engines,Robert Huber; Jan Clauberg; Heinz Ulbrich,10.4271/2010-01-1057,,https://doi.org/10.4271/2010-01-1057,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,9,non smooth mechanics robotics,2026-06-12T15:07:36Z,23.351,26.351
doi:10.3934/jimo.2021170,Generalization of hyperbolic smoothing approach for non-smooth and non-Lipschitz functions,"In this study, we concentrate on the hyperbolic smoothing technique for some sub-classes of non-smooth functions and introduce a generalization of hyperbolic smoothing technique for non-Lipschitz functions. We present some useful properties of this generalization of hyperbolic smoothing technique. In order to illustrate the efficiency of the proposed smoothing technique, we consider the regularization problems of image restoration. The regularization problem is recast by considering the generalization of hyperbolic smoothing technique and a new algorithm is developed. Finally, the minimization algorithm is applied to image restoration problems and the numerical results are reported.",2022,Journal of Industrial and Management Optimization,Nurullah Yilmaz; Ahmet Sahiner,10.3934/jimo.2021170,,https://doi.org/10.3934/jimo.2021170,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,3,generalization; non smooth mechanics robotics,2026-06-12T15:07:36Z,22.343,26.343
doi:10.4271/2008-01-0291,Simulation of a Valve Train Using Non-Smooth Mechanics,"Nowadays, multi-body systems theory including bilateral and unilateral constraints is comparatively well established by means of set-valued force laws. Although methods of non-smooth mechanics enable a highly efficient modeling, they are not conventionally used in industrial practice. Therefore in the present paper a valve train including hydraulic elements like a hydraulic lash adjuster is modeled using above mentioned methods. A main focus is laid upon the treatment of contact problems and two different models are investigated. Contacts in multi-body dynamics are classically described using spring and damper elements minimizing penetration. This approach results in stiff differential equations with unintentional high eigenfrequencies and long computing times as well as uncertainties in the parameters for contact stiffness and damping. Whereas in rigid contact models the contact is supp",2008,SAE International Journal of Engines,Robert Huber; Heinz Ulbrich,10.4271/2008-01-0291,,https://doi.org/10.4271/2008-01-0291,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,6,non smooth mechanics robotics,2026-06-12T15:07:36Z,21.573,25.573
doi:10.1016/j.cma.2024.117346,A variational-based non-smooth contact dynamics approach for the seismic analysis of historical masonry structures,,2024,Computer Methods in Applied Mechanics and Engineering,Nicola A. Nodargi; Paolo Bisegna,10.1016/j.cma.2024.117346,,https://doi.org/10.1016/j.cma.2024.117346,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,14,contact dynamics; non smooth mechanics robotics,2026-06-12T15:07:36Z,22.354,25.354
doi:10.1016/s0045-7825(98)00383-1,The non-smooth contact dynamics method,,1999,Computer Methods in Applied Mechanics and Engineering,M. Jean,10.1016/s0045-7825(98)00383-1,,https://doi.org/10.1016/s0045-7825(98)00383-1,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,717,contact dynamics; non smooth mechanics robotics,2026-06-12T15:07:36Z,22.200,25.200
doi:10.1016/j.tws.2026.115031,Compatibility analysis between two-phase local/nonlocal and classical theories for nanobeams in smooth and non-smooth fields,,2026,Thin-Walled Structures,Z.W. Song; S.K. Lai; Y.T. Zhang; C.W. Lim,10.1016/j.tws.2026.115031,,https://doi.org/10.1016/j.tws.2026.115031,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,,non smooth mechanics robotics,2026-06-12T15:07:36Z,21.200,25.200
doi:10.1016/j.ijnonlinmec.2020.103565,A thermodynamically consistent non-linear mathematical model for thermoviscoelastic plates/shells with finite deformation and finite strain based on classical continuum mechanics,,2020,International Journal of Non-Linear Mechanics,K.S. Surana; S.S.C. Mathi,10.1016/j.ijnonlinmec.2020.103565,,https://doi.org/10.1016/j.ijnonlinmec.2020.103565,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,5,non smooth mechanics robotics,2026-06-12T15:07:36Z,21.096,25.096
doi:10.1007/s00039-017-0408-9,Quasi-classical asymptotics for functions of Wiener–Hopf operators: smooth versus non-smooth symbols,,2017,Geometric and Functional Analysis,Alexander V. Sobolev,10.1007/s00039-017-0408-9,,https://doi.org/10.1007/s00039-017-0408-9,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,12,non smooth mechanics robotics,2026-06-12T15:07:36Z,20.882,24.882
doi:10.1115/detc2021-74773,Steps Towards Non-Smooth Multibody Dynamics,"Abstract Before the background of many thoughts about contact and impact behavior with and without friction in the past centuries a comprehensive theory appeared not before the second half of the last century, mainly connected with the names of Moreau in Montpellier and Panagiotopoulos in Thessaloniki. My former Institute has been part of this evolution focusing on non-smooth multibody dynamics and on large systems. The local development from simple impact to complex contact systems including all possible contact details will be subject of the paper, considering also the necessary mathematical evolution from classical multibody system theory with bilateral constraints and single-valued forces to non-smooth multibody system theory with unilateral constraints and set-valued forces. Paper will be illustrated by practical examples.",2021,"Volume 9: 17th International Conference on Multibody Systems, Nonlinear Dynamics, and Control (MSNDC)",Friedrich Pfeiffer,10.1115/detc2021-74773,,https://doi.org/10.1115/detc2021-74773,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,,non smooth mechanics robotics,2026-06-12T15:07:36Z,20.800,24.800
doi:10.15407/akademperiodyka.405.400,Eight Non-Classical Problems of Fracture Mechanics,,2020,,A.N. Guz,10.15407/akademperiodyka.405.400,,https://doi.org/10.15407/akademperiodyka.405.400,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,2,non smooth mechanics robotics,2026-06-12T15:07:36Z,20.749,24.749
